url,title,video,images,paragraph,bullets,examples,advanced,medium,easy,topic,facts and procedures,theories and meaning,steps given,practical ,thinking,tf,3,4,5,6
https://docs.oracle.com/javase/tutorial/java/IandI/subclasses.html,Inheritance (The Javaï¿½ Tutorials > Learning the Java Language > Interfaces and Inheritance),FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,inheritance,FALSE,TRUE,TRUE,TRUE,TRUE,0.005581395,FALSE,,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/concepts/inheritance.html,What Is Inheritance?,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,inheritance,FALSE,TRUE,FALSE,TRUE,TRUE,0.002542373,,FALSE,FALSE,FALSE
http://www.javatpoint.com/inheritance-in-java,Inheritance in Java - Javatpointï¿½,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,inheritance,TRUE,FALSE,FALSE,TRUE,FALSE,0.012987013,,FALSE,FALSE,FALSE
http://beginnersbook.com/2013/03/inheritance-in-java/,What is Inheritance in Java Programming?,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,inheritance,FALSE,TRUE,FALSE,TRUE,TRUE,0.005777564,,FALSE,FALSE,FALSE
http://www.javaworld.com/article/2987426/core-java/java-101-inheritance-in-java-part-1.html,Java 101: Inheritance in Java Part 1 | JavaWorld,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,inheritance,TRUE,FALSE,FALSE,TRUE,TRUE,0.003481894,,FALSE,FALSE,FALSE
http://www3.ntu.edu.sg/home/ehchua/programming/java/j3b_oopinheritancepolymorphism.html,OOP Inheritance & Polymorphism - Java Programming Tutorial,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,inheritance,TRUE,FALSE,TRUE,TRUE,TRUE,0.002051923,FALSE,,FALSE,FALSE
http://www.wideskills.com/java-tutorial/java-inheritance,Java Inheritance | Wideskills,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,inheritance,TRUE,FALSE,FALSE,TRUE,FALSE,0.00676819,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/methods.html,Defining Methods (The Javaï¿½ Tutorials > Learning the Java Language > Classes and Objects),FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,overloading,FALSE,TRUE,FALSE,FALSE,TRUE,0.001885607,,FALSE,FALSE,FALSE
http://beginnersbook.com/2013/05/method-overloading/,Method Overloading in Java with examples,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,overloading,TRUE,FALSE,TRUE,TRUE,FALSE,0.010841507,FALSE,,FALSE,FALSE
http://www.tutorialspoint.com/javaexamples/method_overloading.htm,Java Examples - Method Overloading,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,overloading,TRUE,FALSE,FALSE,TRUE,FALSE,0.005555556,,FALSE,FALSE,FALSE
http://www.javatpoint.com/method-overloading-in-java,Method Overloading in Java - Javatpointï¿½,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,overloading,TRUE,FALSE,TRUE,TRUE,TRUE,0.013225569,FALSE,,FALSE,FALSE
http://www.programmerinterview.com/index.php/java-questions/method-overriding-vs-overloading/,Java: Method Overloading versus Overridingï¿½,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,overloading,FALSE,TRUE,FALSE,TRUE,TRUE,0.009030003,,FALSE,FALSE,FALSE
https://en.wikibooks.org/wiki/Java_Programming/Overloading_Methods_and_Constructors,verloading and Overriding - Wikibooks open books for an open world,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,overloading,TRUE,TRUE,FALSE,TRUE,TRUE,0.006122449,,FALSE,FALSE,FALSE
http://stackoverflow.com/questions/11110631/java-overloading-and-inheritance-rules,http://stackoverflow.com/questions/11110631/java-overloading-and-inheritance-rules,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,overloading,TRUE,FALSE,FALSE,FALSE,TRUE,0.004846527,,FALSE,FALSE,FALSE
http://www.studytonight.com/java/method-and-overloaded-method.php,Methods and Method overloading in Java | Core Java Tutorial | Studytonight,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,overloading,TRUE,FALSE,FALSE,TRUE,FALSE,0.006578947,,FALSE,FALSE,FALSE
http://www.programcreek.com/2009/02/overriding-and-overloading-in-java-with-examples/,Overriding vs. Overloading in Javaï¿½,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,overloading,TRUE,TRUE,FALSE,TRUE,TRUE,0.009516257,,FALSE,FALSE,FALSE
https://software.intel.com/en-us/forums/mobile-software-development/topic/563737,Difference between overloading and overriding in JAVA Programming,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,overloading,TRUE,FALSE,FALSE,FALSE,TRUE,0.002747672,,FALSE,FALSE,FALSE
https://youtu.be/ouI9Qarbbik,#49 Java Method Overriding Example: Java Tutorial For Beginners,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,overriding,TRUE,FALSE,TRUE,TRUE,FALSE,0.001132996,FALSE,FALSE,FALSE,
http://www.tutorialspoint.com/java/java_overriding.htm,Java - Overridingï¿½,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,overriding,TRUE,FALSE,TRUE,TRUE,FALSE,0.007268951,FALSE,,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/IandI/override.html,Overriding and Hiding Methods (The Javaï¿½ Tutorials > Learning the Java Language > Interfaces and Inheritance),FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,overriding,FALSE,TRUE,FALSE,TRUE,TRUE,0.003381643,,FALSE,FALSE,FALSE
http://beginnersbook.com/2014/01/method-overriding-in-java-with-example/,Method overriding in java with exampleï¿½,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,overriding,TRUE,FALSE,FALSE,TRUE,FALSE,0.011253197,,FALSE,FALSE,FALSE
http://www.javatpoint.com/method-overriding-in-java,Method Overriding in Java - javatpointï¿½,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,overriding,TRUE,FALSE,FALSE,TRUE,TRUE,0.013170273,,FALSE,FALSE,FALSE
http://crunchify.com/java-method-overriding-examples-and-concepts-overriding-rules/,ava Method Overriding Examples and Concepts: Overriding Rules,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,overriding,TRUE,FALSE,FALSE,TRUE,FALSE,0.012873025,,FALSE,FALSE,
https://en.wikipedia.org/wiki/Method_overriding,Method overriding - Wikipedia the free encyclopediaï,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,overriding,FALSE,TRUE,FALSE,FALSE,TRUE,0.008285004,,FALSE,FALSE,FALSE
http://java67.blogspot.com/2012/08/what-is-method-overriding-in-java-example-tutorial.html,What is method overriding in Java ï¿½ Example Tutorial,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,overriding,TRUE,TRUE,FALSE,FALSE,TRUE,0.005070843,,FALSE,FALSE,FALSE
http://www.codejava.net/java-core/the-java-language/java-keyword-assert,Java Classes and Objectsï¿½,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,class,TRUE,FALSE,TRUE,TRUE,FALSE,0.001489203,FALSE,,FALSE,FALSE
http://www.javaworld.com/article/2979739/learn-java/java-101-classes-and-objects-in-java.html,Java 101: Classes and objects in Java,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,class,FALSE,TRUE,FALSE,TRUE,TRUE,0.00952381,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/classdecl.html,Declaring Classes,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,class,FALSE,TRUE,FALSE,FALSE,TRUE,0.016768293,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/8/docs/api/java/lang/Class.html,Classï¿½,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,class,TRUE,TRUE,FALSE,TRUE,TRUE,0.060956385,,FALSE,FALSE,FALSE
http://www.jchq.net/certkey/0101certkey.htm,Declarations and access control,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,declarations and access control,FALSE,TRUE,FALSE,TRUE,FALSE,0.005791506,,FALSE,FALSE,FALSE
http://rymden.nu/exceptions.html, Explanations to common Java exceptions ,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,exceptions,TRUE,FALSE,FALSE,FALSE,TRUE,7.89E-04,,FALSE,FALSE,FALSE
http://beginnersbook.com/2013/04/java-exception-handling/,Exception handling in java with example programs,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,exceptions,TRUE,TRUE,FALSE,FALSE,TRUE,0.009937888,,FALSE,FALSE,TRUE
http://www.javaworld.com/article/2076700/core-java/exceptions-in-java.html,Exceptions in Java,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,exceptions,FALSE,TRUE,FALSE,TRUE,TRUE,0.002862595,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/7/docs/api/java/lang/Exception.html,Exceptionï¿½,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,exceptions,TRUE,TRUE,FALSE,FALSE,TRUE,0.003690037,,FALSE,FALSE,
https://docs.oracle.com/javase/tutorial/essential/exceptions/handling.html,Catching and Handling Exceptionsï¿½,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,exceptions,FALSE,TRUE,FALSE,TRUE,FALSE,0.006637168,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/exceptions/,Lesson: Exceptionsï¿½,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,exceptions,FALSE,TRUE,FALSE,FALSE,TRUE,0.009725906,,FALSE,FALSE,
https://plumbr.eu/handbook/what-is-garbage-collection,What Is Garbage Collection?,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,garbage collection,FALSE,TRUE,FALSE,TRUE,TRUE,0.009682224,,FALSE,FALSE,FALSE
http://www.javaworld.com/javaworld/jw-10-2012/121010-jvm-performance-optimization-garbage-collection.html,JVM performance optimization Part 3: Garbage collection | JavaWorld,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,garbage collection,FALSE,TRUE,FALSE,FALSE,TRUE,0.004750733,,FALSE,FALSE,FALSE
http://stackoverflow.com/questions/3798424/what-is-the-garbage-collector-in-java,What is the garbage collector in Java?ï¿½,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,garbage collection,TRUE,FALSE,FALSE,FALSE,TRUE,0.010292524,,FALSE,FALSE,FALSE
http://www.cubrid.org/blog/dev-platform/understanding-java-garbage-collection/,Understanding Java Garbage Collection,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,garbage collection,FALSE,TRUE,FALSE,FALSE,TRUE,0.004511059,,FALSE,FALSE,FALSE
http://www.oracle.com/technetwork/java/javase/gc-tuning-6-140523.html,Java SE 6 HotSpot[tm] Virtual Machine Garbage Collection Tuning,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,garbage collection,FALSE,TRUE,FALSE,FALSE,TRUE,0.011756129,,FALSE,FALSE,FALSE
http://www.programmerinterview.com/index.php/java-questions/java-inner-class-example/,Java Inner Class Exampleï¿½,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,nested class,TRUE,FALSE,FALSE,TRUE,FALSE,0.016853933,,FALSE,FALSE,FALSE
https://en.wikipedia.org/wiki/Inner_class,Inner class,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,nested class,FALSE,TRUE,FALSE,FALSE,TRUE,0.017445688,,FALSE,FALSE,FALSE
http://javabeginnerstutorial.com/core-java-tutorial/inner-class/,Inner Class tutorial for Java beginners,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,nested class,TRUE,FALSE,TRUE,TRUE,FALSE,0.014576677,FALSE,,FALSE,FALSE
http://stackoverflow.com/questions/70324/java-inner-class-and-static-nested-class,Java inner class and static nested class,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,nested class,FALSE,TRUE,FALSE,TRUE,TRUE,0.028691238,,FALSE,FALSE,FALSE
http://www.javaworld.com/article/2077411/core-java/inner-classes.html,Inner classes | JavaWorld,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,nested class,TRUE,FALSE,FALSE,TRUE,TRUE,0.003954363,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/java/java_innerclasses.htm,Java - Inner classesï¿½,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,nested class,TRUE,FALSE,TRUE,TRUE,FALSE,0.044820717,FALSE,,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/nested.html,Nested Classes,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,nested class,FALSE,TRUE,FALSE,TRUE,TRUE,0.020130851,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/java/javaOO/innerclasses.html,Inner Class Example,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,nested class,FALSE,TRUE,FALSE,FALSE,TRUE,0.006346025,,FALSE,FALSE,FALSE
http://www.javatpoint.com/creating-thread,Creating a thread in Java - javatpoint,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,threads,TRUE,FALSE,TRUE,TRUE,FALSE,9.26E-04,FALSE,,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/concurrency/runthread.html,Defining and Starting a Thread,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,threads,FALSE,TRUE,FALSE,TRUE,FALSE,7.92E-04,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/concurrency/,Lesson: Concurrency,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,threads,FALSE,TRUE,FALSE,FALSE,TRUE,8.93E-04,,FALSE,FALSE,FALSE
https://youtu.be/_6-U44god3w,Java Tutorial 12 - Introduction to Java Threads,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,threads,TRUE,FALSE,TRUE,TRUE,FALSE,0.002294296,FALSE,FALSE,,
http://www.journaldev.com/1079/java-thread-tutorial,ava Thread and Multithreading Tutorial | JournalDevï¿½,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,threads,TRUE,FALSE,FALSE,FALSE,TRUE,0.007457847,,FALSE,FALSE,FALSE
http://winterbe.com/posts/2015/04/07/java8-concurrency-tutorial-thread-executor-examples/,Java 8 Concurrency Tutorial: Threads and Executors - Benjamin Winterbergï¿½,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,threads,FALSE,TRUE,FALSE,TRUE,TRUE,0.005764796,,FALSE,FALSE,FALSE
https://en.wikipedia.org/wiki/Serialization,Serialization - Wikipedia the free encyclopediaï,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,serialization,FALSE,TRUE,FALSE,FALSE,TRUE,0.01571754,,FALSE,FALSE,FALSE
http://www.javaworld.com/article/2072752/the-java-serialization-algorithm-revealed.html,The Java serialization algorithm revealed | JavaWorld,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,serialization,TRUE,FALSE,TRUE,TRUE,TRUE,0.004513064,FALSE,,FALSE,FALSE
http://www.javatpoint.com/serialization-in-java,Serialization in Java - javatpoint,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,serialization,TRUE,FALSE,TRUE,TRUE,FALSE,0.007003891,FALSE,,FALSE,FALSE
http://www.ibm.com/developerworks/library/j-5things1/,Java Serialization,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,serialization,FALSE,TRUE,FALSE,TRUE,TRUE,0.007597685,,FALSE,FALSE,FALSE
http://www.oracle.com/technetwork/articles/java/javaserial-1536170.html,Discover the secrets of the Java Serialization APIï¿½,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,serialization,FALSE,TRUE,FALSE,TRUE,TRUE,0.006961903,,FALSE,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/jndi/objects/serial.html,Serializable Objects,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,serialization,FALSE,TRUE,FALSE,TRUE,FALSE,0.00177305,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/java/java_serialization.htm,Java - Serializationï¿½,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,serialization,TRUE,FALSE,TRUE,TRUE,FALSE,0.002938296,FALSE,,FALSE,FALSE
https://www.youtube.com/watch?v=2i4t-SL1VsU,Java JDBC Tutorial - Part 1: Connect to MySQL database with Javaï¿½,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,JDBC,TRUE,FALSE,TRUE,TRUE,FALSE,0.002770083,FALSE,FALSE,,
https://www.youtube.com/watch?v=8-iQDUl10vM,Java JDBC Tutorial - Part 0: Overview - YouTube,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,JDBC,FALSE,TRUE,FALSE,FALSE,TRUE,0.005793851,FALSE,FALSE,,
http://www.vogella.com/tutorials/MySQLJava/article.html,MySQL and Java JDBC - Tutorial,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,JDBC,TRUE,FALSE,TRUE,TRUE,FALSE,0.012919897,FALSE,,FALSE,FALSE
http://www.javatpoint.com/java-jdbc,Java JDBC Tutorial - javatpoint,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,JDBC,TRUE,FALSE,FALSE,FALSE,TRUE,0.03250478,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/jdbc/,JDBC Tutorial,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,JDBC,TRUE,FALSE,TRUE,TRUE,FALSE,0.01497006,FALSE,,FALSE,FALSE
http://www3.ntu.edu.sg/home/ehchua/programming/java/j4a_gui.html,GUI Programming - Java Programming Tutorialï¿½,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Swing,FALSE,TRUE,TRUE,TRUE,FALSE,0.00512335,FALSE,,FALSE,FALSE
http://cs.nyu.edu/~yap/classes/visual/03s/lect/l7/,JAVA SWING GUI TUTORIAL,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Swing,FALSE,TRUE,TRUE,TRUE,FALSE,0.00295858,FALSE,,FALSE,FALSE
http://joel-costigliola.github.io/assertj/assertj-swing-advanced.html,Advanced features - AssertJ / Fluent assertion for java,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,assertions,TRUE,FALSE,TRUE,TRUE,FALSE,0.00232423,FALSE,,FALSE,FALSE
https://docs.oracle.com/javase/specs/jls/se7/html/jls-6.html,Chapter 6. Names - Oracle Help Center,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,declarations and access control,FALSE,TRUE,FALSE,TRUE,TRUE,0.005297991,,FALSE,FALSE,FALSE
http://www.tutorialspoint.com/java/java_packages.htm,Java - Packages - TutorialsPoint,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,declarations and access control,TRUE,FALSE,TRUE,TRUE,FALSE,0.005649718,FALSE,,FALSE,FALSE
http://journals.ecs.soton.ac.uk/java/tutorial/java/javaOO/methoddecl.html,The Method Declaration,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,declarations and access control,FALSE,TRUE,FALSE,TRUE,FALSE,0.006625442,,FALSE,FALSE,FALSE
http://www.javacodehelp.com/java-tutorial/ExceptionHandling.html,Java Tutorial for Beginners: Exception Handling,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,exceptions,FALSE,TRUE,FALSE,TRUE,TRUE,0.003350084,,FALSE,FALSE,FALSE
http://www.oracle.com/technetwork/articles/java/java7exceptions-486908.html,Working with Java SE 7 Exception Changes - Oracle,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,exceptions,FALSE,TRUE,TRUE,TRUE,FALSE,0.001818843,FALSE,,FALSE,FALSE
https://docs.oracle.com/javase/tutorial/essential/exceptions/tryResourceClose.html,The try-with-resources Statement (The Javaï¿½ Tutorials &gt; Essential ,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,exceptions,FALSE,TRUE,FALSE,TRUE,TRUE,0.008312958,,FALSE,FALSE,FALSE
https://javatutorial.net/java-control-flow-statements,Java Control Flow Statements - Java Tutorials for Beginners,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,flow control,TRUE,FALSE,FALSE,TRUE,TRUE,0.002739726,TRUE,FALSE,FALSE,FALSE
http://www.dickbaldwin.com/java/Java026.htm,Flow control in Java - ZetCode,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,flow control,FALSE,TRUE,TRUE,TRUE,TRUE,0.003891908,FALSE,TRUE,FALSE,FALSE
https://newcircle.com/bookshelf/java_fundamentals_tutorial/flow_control,Java Fundamentals Tutorial: Statements and Flow Control - NewCircle,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,flow control,TRUE,FALSE,FALSE,TRUE,FALSE,0.00154202,TRUE,FALSE,FALSE,TRUE
http://www.wideskills.com/java-tutorial/java-control-flow-statements,Java Control Flow Statements | Wideskills,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,flow control,TRUE,FALSE,FALSE,TRUE,FALSE,0.004440497,TRUE,FALSE,FALSE,FALSE
http://www.ibm.com/developerworks/library/l-advflow/,Continuations and advanced flow control - IBM,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,flow control,FALSE,TRUE,TRUE,TRUE,TRUE,0.004555232,FALSE,,FALSE,FALSE
http://www.tutorialspoint.com/java/java_loop_control.htm,Java - Loop Control - TutorialsPoint,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,flow control,TRUE,FALSE,FALSE,TRUE,FALSE,0.004279601,,FALSE,FALSE,FALSE
http://stackoverflow.com/questions/17009961/understanding-the-java-memory-model-and-garbage-collection,Understanding the Java Memory Model and Garbage Collection,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,garbage collection,FALSE,TRUE,FALSE,FALSE,TRUE,0.004901961,,FALSE,FALSE,FALSE
http://beginnersbook.com/2013/05/inner-class/,Inner classes in java: Afalsenymous inner and static ... - BeginnersBook,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,nested class,TRUE,FALSE,TRUE,TRUE,FALSE,0.031798246,FALSE,,FALSE,FALSE
http://www.javatpoint.com/java-inner-class,Java Inner Class - javatpoint,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,nested class,TRUE,FALSE,FALSE,FALSE,TRUE,0.030510585,,FALSE,FALSE,FALSE
http://viralpatel.net/blogs/inner-classes-in-java/,Inner classes in Java the mystery within. - ViralPatel.net,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,nested class,TRUE,FALSE,FALSE,TRUE,FALSE,0.017674419,,FALSE,FALSE,FALSE
http://www.programcreek.com/2009/02/4-inner-classes-tutorial-examples/,4 types of Java inner classes - ProgramCreek.com,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,nested class,TRUE,FALSE,TRUE,TRUE,FALSE,0.007531381,FALSE,,FALSE,
http://www.javaworld.com/javaworld/jw-11-1998/jw-11-collections.html,Get started with the Java Collections Framework | JavaWorld,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,objects and collections,FALSE,TRUE,FALSE,TRUE,TRUE,0.005440871,,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=z61PqpmtSfalse,assertion in Java,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,assertion,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,,
https://www.youtube.com/watch?v=Hw0RM1OFwBU,Java Tutorial 05 - Java Flow Control,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,flow control,TRUE,FALSE,TRUE,TRUE,FALSE,0.001478484,FALSE,FALSE,,
