Instance_number,Topic,TopicKnowledge,OverAllTopicKnowledge,QuizWiseTopicKnowledge,AdvanceTopicKnowledge,OverAllAdvanceTopicKnowledge,QuizWiseAdvanceTopicKnowledge,EasyTopicKnowledge,OverAllEasyTopicKnowledge,QuizWiseEasyTopicKnowledge,Knowledge,OverAllKnowledge,QuizWiseKnowledge,AdvancedKnowledge,OverAllAdvancedKnowledge,QuizWiseAdvancedKnowledge,EasyKnowledge,OverAllEasyKnowledge,QuizWiseEasyKnowledge,OverallInteractionData,QuizWiseInteractionData,ActiveOrReflective,SensoryOrIntuitive,VisualOrVerbal,SequentialOrGlobal,Recommendation,Cluster
68,'core easy',0,0,0,0,0,0,0,0,0,0.568904,0.841995,0.295813,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://www.tutorialspoint.com/java/java_inheritance.htm,cluster3
69,'declarations and access control easy',0.125,0,0.25,0,0,0,0.25,0,0.5,0.681404,0.941995,0.420813,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://www.jchq.net/certkey/0101certkey.htm,cluster3
70,'operators and assignments advanced',0,0,0,0,0,0,0,0,0,0.668904,0.941995,0.395813,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://www.wideskills.com/java-tutorial/java-operators-tutorial,cluster3
71,'inner classes easy',0,0,0,0,0,0,0,0,0,0.668904,0.941995,0.395813,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://www.codejava.net/java-core/the-java-language/java-keyword-assert,cluster3
72,'assertions easy',0,0,0,0,0,0,0,0,0,0.668904,0.941995,0.395813,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://docs.oracle.com/javase/7/docs/techfalsetes/guides/language/assert.html,cluster3
73,'assertions advanced',0,0,0,0,0,0,0,0,0,0.668904,0.941995,0.395813,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://docs.oracle.com/javase/7/docs/techfalsetes/guides/language/assert.html,cluster3
74,'classes easy',0.007813,0,0.015625,0,0,0,0.015625,0,0.03125,0.68531,0.966995,0.403625,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://www.codejava.net/java-core/the-java-language/java-keyword-assert,cluster3
75,'declarations and access control advanced',0.007813,0,0.015625,0,0,0,0.015625,0,0.03125,0.68531,0.966995,0.403625,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://www.jchq.net/certkey/0101certkey.htm,cluster3
76,'garbage collection easy',0,0,0,0,0,0,0,0,0,0.684529,0.966995,0.402063,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,?,cluster3
77,'garbage collection advanced',0,0,0,0,0,0,0,0,0,0.684529,0.966995,0.402063,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,https://plumbr.eu/handbook/what-is-garbage-collection,cluster3
78,'objects and collections advanced',0,0,0,0,0,0,0,0,0,0.684529,0.966995,0.402063,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://beginnersbook.com/java-collections-tutorials/,cluster3
79,'objects and collections easy',0,0,0,0,0,0,0,0,0,0.684529,0.966995,0.402063,0.061728,0.111111,0.012346,0.099609,0.1875,0.011719,-0.45,-0.45,ACTIVE,SENSORY,VISUAL,SEQUENTIAL,http://beginnersbook.com/java-collections-tutorials/,cluster3
80,'flow control advanced',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,https://javatutorial.net/java-control-flow-statements,cluster5
81,'flow control easy',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,https://javatutorial.net/java-control-flow-statements,cluster5
82,'exceptions easy',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://rymden.nu/exceptions.html,cluster5
83,'threads advanced',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,?,cluster5
84,'core easy',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.tutorialspoint.com/java/java_inheritance.htm,cluster5
85,'declarations and access control easy',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.jchq.net/certkey/0101certkey.htm,cluster5
86,'operators and assignments advanced',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.wideskills.com/java-tutorial/java-operators-tutorial,cluster5
87,'inner classes easy',0.0625,0,0.125,0,0,0,0.125,0,0.25,0.371634,0.597203,0.146064,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.codejava.net/java-core/the-java-language/java-keyword-assert,cluster5
88,'assertions easy',0,0,0,0,0,0,0,0,0,0.365384,0.597203,0.133564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,?,cluster5
89,'assertions advanced',0,0,0,0,0,0,0,0,0,0.365384,0.597203,0.133564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://docs.oracle.com/javase/7/docs/techfalsetes/guides/language/assert.html,cluster5
90,'classes easy',0.042969,0,0.085938,0,0,0,0.085938,0,0.171875,0.405618,0.634703,0.176533,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.codejava.net/java-core/the-java-language/java-keyword-assert,cluster5
91,'declarations and access control advanced',0.042969,0,0.085938,0,0,0,0.085938,0,0.171875,0.430618,0.684703,0.176533,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.jchq.net/certkey/0101certkey.htm,cluster5
92,'garbage collection easy',0,0,0,0,0,0,0,0,0,0.426321,0.684703,0.167939,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,https://plumbr.eu/handbook/what-is-garbage-collection,cluster5
93,'garbage collection advanced',0,0,0,0,0,0,0,0,0,0.426321,0.684703,0.167939,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,https://plumbr.eu/handbook/what-is-garbage-collection,cluster5
94,'objects and collections advanced',0,0,0,0,0,0,0,0,0,0.426321,0.684703,0.167939,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://beginnersbook.com/java-collections-tutorials/,cluster5
95,'objects and collections easy',0.125,0,0.25,0,0,0,0.25,0,0.5,0.488821,0.684703,0.292939,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://beginnersbook.com/java-collections-tutorials/,cluster5
96,'flow control advanced',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,https://javatutorial.net/java-control-flow-statements,cluster5
97,'flow control easy',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,https://javatutorial.net/java-control-flow-statements,cluster5
98,'exceptions easy',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://rymden.nu/exceptions.html,cluster5
99,'threads advanced',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://beginnersbook.com/2013/03/multithreading-in-java/,cluster5
100,'core easy',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.tutorialspoint.com/java/java_inheritance.htm,cluster5
101,'declarations and access control easy',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.jchq.net/certkey/0101certkey.htm,cluster5
102,'operators and assignments advanced',0,0,0,0,0,0,0,0,0,0.315384,0.547203,0.083564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.wideskills.com/java-tutorial/java-operators-tutorial,cluster5
103,'inner classes easy',0.0625,0,0.125,0,0,0,0.125,0,0.25,0.371634,0.597203,0.146064,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,?,cluster5
104,'assertions easy',0,0,0,0,0,0,0,0,0,0.365384,0.597203,0.133564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://docs.oracle.com/javase/7/docs/techfalsetes/guides/language/assert.html,cluster5
105,'assertions advanced',0,0,0,0,0,0,0,0,0,0.365384,0.597203,0.133564,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://docs.oracle.com/javase/7/docs/techfalsetes/guides/language/assert.html,cluster5
106,'classes easy',0.042969,0,0.085938,0,0,0,0.085938,0,0.171875,0.405618,0.634703,0.176533,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.codejava.net/java-core/the-java-language/java-keyword-assert,cluster5
107,'declarations and access control advanced',0.042969,0,0.085938,0,0,0,0.085938,0,0.171875,0.430618,0.684703,0.176533,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://www.jchq.net/certkey/0101certkey.htm,cluster5
108,'garbage collection easy',0,0,0,0,0,0,0,0,0,0.426321,0.684703,0.167939,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,https://plumbr.eu/handbook/what-is-garbage-collection,cluster5
109,'garbage collection advanced',0,0,0,0,0,0,0,0,0,0.426321,0.684703,0.167939,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,https://plumbr.eu/handbook/what-is-garbage-collection,cluster5
110,'objects and collections advanced',0,0,0,0,0,0,0,0,0,0.426321,0.684703,0.167939,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,?,cluster5
111,'objects and collections easy',0.125,0,0.25,0,0,0,0.25,0,0.5,0.488821,0.684703,0.292939,0.04321,0.027778,0.058642,0.040527,0.046875,0.03418,0.05,0.05,ACTIVE,INTUITIVE,VISUAL,GLOBAL,http://beginnersbook.com/java-collections-tutorials/,cluster5
112,'flow control advanced',0,0,0,0,0,0,0,0,0,0.447938,0.885289,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,https://javatutorial.net/java-control-flow-statements,cluster1
113,'flow control easy',0.125,0.25,0,0,0,0,0.25,0.5,0,0.522938,1.035289,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,?,cluster1
114,'exceptions easy',0.125,0.25,0,0,0,0,0.25,0.5,0,0.591688,1.172789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://rymden.nu/exceptions.html,cluster1
115,'threads advanced',0,0,0,0,0,0,0,0,0,0.579188,1.147789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://beginnersbook.com/2013/03/multithreading-in-java/,cluster1
116,'core easy',0,0,0,0,0,0,0,0,0,0.579188,1.147789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,?,cluster1
117,'declarations and access control easy',0.125,0.25,0,0,0,0,0.25,0.5,0,0.666688,1.322789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://www.jchq.net/certkey/0101certkey.htm,cluster1
118,'operators and assignments advanced',0,0,0,0,0,0,0,0,0,0.654188,1.297789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://www.wideskills.com/java-tutorial/java-operators-tutorial,cluster1
119,'inner classes easy',0.125,0.25,0,0,0,0,0.25,0.5,0,0.716688,1.422789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://www.codejava.net/java-core/the-java-language/java-keyword-assert,cluster1
120,'assertions easy',0,0,0,0,0,0,0,0,0,0.704188,1.397789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,?,cluster1
121,'assertions advanced',0,0,0,0,0,0,0,0,0,0.704188,1.397789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://docs.oracle.com/javase/7/docs/techfalsetes/guides/language/assert.html,cluster1
122,'classes easy',0.125,0.25,0,0,0,0,0.25,0.5,0,0.779188,1.547789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://www.codejava.net/java-core/the-java-language/java-keyword-assert,cluster1
123,'declarations and access control advanced',0.125,0.25,0,0.25,0.5,0,0,0,0,0.841688,1.672789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://www.jchq.net/certkey/0101certkey.htm,cluster6
124,'garbage collection easy',0,0,0,0,0,0,0,0,0,0.829188,1.647789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,?,cluster1
125,'garbage collection advanced',0.125,0.25,0,0.25,0.5,0,0,0,0,0.916688,1.822789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,https://plumbr.eu/handbook/what-is-garbage-collection,cluster6
126,'objects and collections advanced',0,0,0,0,0,0,0,0,0,0.904188,1.797789,0.010587,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://beginnersbook.com/java-collections-tutorials/,cluster1
127,'objects and collections easy',0.1875,0.25,0.125,0,0,0,0.375,0.5,0.25,0.997938,1.922789,0.073087,0.374614,0.736111,0.013117,0.326194,0.647569,0.004818,-0.2175,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://beginnersbook.com/java-collections-tutorials/,cluster6
128,'flow control advanced',0,0,0,0,0,0,0,0,0,0.423333,0.846667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,https://javatutorial.net/java-control-flow-statements,cluster4
129,'flow control easy',0,0,0,0,0,0,0,0,0,0.473333,0.946667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,https://javatutorial.net/java-control-flow-statements,cluster4
130,'exceptions easy',0,0,0,0,0,0,0,0,0,0.523333,1.046667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,?,cluster4
131,'threads advanced',0,0,0,0,0,0,0,0,0,0.523333,1.046667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://beginnersbook.com/2013/03/multithreading-in-java/,cluster4
132,'core easy',0,0,0,0,0,0,0,0,0,0.523333,1.046667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://www.tutorialspoint.com/java/java_inheritance.htm,cluster4
133,'declarations and access control easy',0,0,0,0,0,0,0,0,0,0.548333,1.096667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://www.jchq.net/certkey/0101certkey.htm,cluster4
134,'operators and assignments advanced',0,0,0,0,0,0,0,0,0,0.548333,1.096667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,?,cluster4
135,'inner classes easy',0,0,0,0,0,0,0,0,0,0.598333,1.196667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://www.codejava.net/java-core/the-java-language/java-keyword-assert,cluster4
136,'assertions easy',0,0,0,0,0,0,0,0,0,0.598333,1.196667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://docs.oracle.com/javase/7/docs/techfalsetes/guides/language/assert.html,cluster4
137,'assertions advanced',0,0,0,0,0,0,0,0,0,0.598333,1.196667,0,0.402778,0.416667,0.388889,0.225852,0.375,0.076705,-0.45,-0.45,REFLECTIVE,INTUITIVE,VERBAL,GLOBAL,http://docs.oracle.com/javase/7/docs/techfalsetes/guides/language/assert.html,cluster4
